Flavor: CEN_CENELEC
Classified: 2026-09-07 16:47:00
======================================================================

OVERALL STATISTICS
----------------------------------------------------------------------
Total: 118
Pass: 107 (90.68%)
Fail: 11 (9.32%)

BY CLASS
----------------------------------------------------------------------
adopted_european_norm                    Pass: 17/17 (100.0%)
amendment                                Pass: 5/5 (100.0%)
cen_report                               Pass: 21/21 (100.0%)
consolidated_identifier                  Pass: 6/6 (100.0%)
corrigendum                              Pass: 6/6 (100.0%)
european_norm                            Pass: 21/21 (100.0%)
european_prestandard                     Pass: 6/6 (100.0%)
european_specification                   Pass: 2/2 (100.0%)
fragment                                 Pass: 1/1 (100.0%)
guide                                    Pass: 11/11 (100.0%)
harmonization_document                   Pass: 2/2 (100.0%)
technical_report                         Pass: 5/5 (100.0%)
technical_specification                  Pass: 4/4 (100.0%)
unknown                                  Pass: 0/11 (0.0%)
