# ISO Directives - Fail
# Auto-generated by extract_fixtures.rb

# Renders as: ISO/IEC DIR 1
ISO/IEC Directives Part 1
# Renders as: ISO/IEC DIR 1
ISO/IEC Directives, Part 1
# Renders as: ISO/IEC DIR 1:2022
ISO/IEC Directives, Part 1:2022
# Renders as: ISO/IEC DIR 2
ISO/IEC Directives Part 2
# Renders as: ISO/IEC DIR 2
ISO/IEC Directives, Part 2
# Renders as: ISO/IEC DIR 2:2021
ISO/IEC Directives, Part 2:2021
# Renders as: ISO/IEC JTC 1 DIR :2004
ISO/IEC JTC 1 DIR:2004
# Renders as: ISO/IEC DIR 1
ISO/IEC Directives Part 1
# Renders as: ISO/IEC DIR 1
ISO/IEC Directives, Part 1
# Renders as: ISO/IEC DIR 1:2022
ISO/IEC Directives, Part 1:2022
# Renders as: ISO/IEC DIR 2
ISO/IEC Directives Part 2
# Renders as: ISO/IEC DIR 2
ISO/IEC Directives, Part 2
# Renders as: ISO/IEC DIR 2:2021
ISO/IEC Directives, Part 2:2021
# Renders as: ISO/IEC JTC 1 DIR :2004
ISO/IEC JTC 1 DIR:2004
# Renders as: ISO/IEC DIR 1
ISO/IEC Directives Part 1
# Renders as: ISO/IEC DIR 1
ISO/IEC Directives, Part 1
# Renders as: ISO/IEC DIR 1:2022
ISO/IEC Directives, Part 1:2022
# Renders as: ISO/IEC DIR 2
ISO/IEC Directives Part 2
# Renders as: ISO/IEC DIR 2
ISO/IEC Directives, Part 2
# Renders as: ISO/IEC DIR 2:2021
ISO/IEC Directives, Part 2:2021
# Renders as: ISO/IEC JTC 1 DIR :2004
ISO/IEC JTC 1 DIR:2004
# Renders as: ISO/IEC DIR 1
ISO/IEC Directives Part 1
# Renders as: ISO/IEC DIR 1
ISO/IEC Directives, Part 1
# Renders as: ISO/IEC DIR 1:2022
ISO/IEC Directives, Part 1:2022
# Renders as: ISO/IEC DIR 2
ISO/IEC Directives Part 2
# Renders as: ISO/IEC DIR 2
ISO/IEC Directives, Part 2
# Renders as: ISO/IEC DIR 2:2021
ISO/IEC Directives, Part 2:2021
# Renders as: ISO/IEC JTC 1 DIR :2004
ISO/IEC JTC 1 DIR:2004
# Renders as: ISO/IEC DIR 1
ISO/IEC Directives Part 1
# Renders as: ISO/IEC DIR 1
ISO/IEC Directives, Part 1
# Renders as: ISO/IEC DIR 1:2022
ISO/IEC Directives, Part 1:2022
# Renders as: ISO/IEC DIR 2
ISO/IEC Directives Part 2
# Renders as: ISO/IEC DIR 2
ISO/IEC Directives, Part 2
# Renders as: ISO/IEC DIR 2:2021
ISO/IEC Directives, Part 2:2021
# Renders as: ISO/IEC JTC 1 DIR :2004
ISO/IEC JTC 1 DIR:2004
